Line_Name,Survey_ID,Processing,N_Traces,N_Samples,Sample_Interval_ms,Record_Length_ms,Start_X,Start_Y,End_X,End_Y,Line_Length_m,CDP_Start,CDP_End,Dead_Trace_Pct,RMS_Amplitude,Quality_Tier,Status,Filename
CH-78-102,CH-78-102,MIG,1714,1501,4.0,6004.0,304901.0,1352677.0,380596.0,1391299.0,84978.77328486214,1.0,1714.0,0.0,9.995452880859375,GOOD,OK,CH-78-102_MIG_B1410.SGY
CH-78-102,CH-78-102,STK,1188,1501,4.0,6004.0,327840.0,1364239.0,380596.0,1391299.0,59291.13876457426,1.0,1188.0,0.0,9.999096870422363,GOOD,OK,CH-78-102_STK_B0196.SGY
CH-78-102,CH-78-102,STK,1372,1501,4.0,6004.0,268006.0,1334081.0,327796.0,1364217.0,66955.37764810232,1.0,1372.0,0.0,9.995448112487793,GOOD,OK,CH-78-102_STK_B0197.SGY
CH-78-102,CH-78-102,STK,1078,1501,4.0,6004.0,220993.0,1310385.0,267962.0,1334059.0,52597.95848699833,1.0,1078.0,0.0,9.993819236755371,GOOD,OK,CH-78-102_STK_B0198.SGY
CH-78-102,CH-78-102,STK,1372,1501,4.0,6004.0,268006.0,1334081.0,327796.0,1364217.0,66955.37764810232,1.0,1372.0,0.0,9.998865127563477,GOOD,OK,CH-78-102_STK_B0203.SGY
CH-78-102,CH-78-102,STK,1188,1501,4.0,6004.0,327840.0,1364239.0,380596.0,1391299.0,59291.13876457426,1.0,1188.0,0.0,9.998305320739746,GOOD,OK,CH-78-102_STK_B0205.SGY
CH-78-102,CH-78-102,STK,1505,1501,4.0,6004.0,220993.0,1310385.0,286584.0,1343445.0,73451.63633983929,1.0,1505.0,0.0,9.999999046325684,GOOD,OK,CH-78-102_STK_B0208.SGY
CH-78-102,CH-78-102,STK,1078,1501,4.0,6004.0,220993.0,1310385.0,267962.0,1334059.0,52597.95848699833,1.0,1078.0,0.0,9.998796463012695,GOOD,OK,CH-78-102_STK_B0209.SGY
CH-78-102,CH-78-102,STK,1372,1501,4.0,6004.0,268006.0,1334081.0,327796.0,1364217.0,66955.37764810232,1.0,1372.0,0.0,9.999999046325684,GOOD,OK,CH-78-102_STK_B1172.SGY
CH-78-102,CH-78-102,STK,1372,1501,4.0,6004.0,268006.0,1334081.0,327796.0,1364217.0,66955.37764810232,1.0,1372.0,0.0,9.9944486618042,GOOD,OK,CH-78-102_STK_B1173.SGY
CH-78-102,CH-78-102,STK,1078,1501,4.0,6004.0,220993.0,1310385.0,267962.0,1334059.0,52597.95848699833,1.0,1078.0,0.0,9.99152946472168,GOOD,OK,CH-78-102_STK_B1413.SGY
CH-78-102,CH-78-102,STK,0,0,0.0,0.0,,,,,,,,0.0,0.0,UNKNOWN,ERROR,CH-78-102_STK_B1415.SGY
CH-78-106,CH-78-106,STK,0,0,0.0,0.0,,,,,,,,0.0,0.0,UNKNOWN,ERROR,CH-78-106_STK_B0206.SGY
